Domain,Entity,Flow Name,Archetype,tRPC,Type,Procedure Wrapper,Permissions,Permission Mode,Roles,UI Entry Paths,Business Purpose (from code docs),Client References,Related Entities,Implementation Status,Documentation Status,QA Status (Code-Level),Known Issues / Uncertainties,Router File,File Tag
Accounting,accounting,List,View/Search/Report,accounting.list,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get By Id,View/Search/Report,accounting.getById,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Create,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Reconcile,Action/Operation,accounting.reconcile,mutation,protectedProcedure,accounting:update,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get Unreconciled,View/Search/Report,accounting.getUnreconciled,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get Balance At Date,View/Search/Report,accounting.getBalanceAtDate,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,List,View/Search/Report,accounting.list,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get By Id,View/Search/Report,accounting.getById,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Create,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Update,Update,accounting.update,mutation,protectedProcedure,accounting:update,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,List,View/Search/Report,accounting.list,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get By Id,View/Search/Report,accounting.getById,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Create,Create,accounting.create,mutation,protectedProcedure,accounting:create,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Update,Update,accounting.update,mutation,protectedProcedure,accounting:update,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Mark Reimbursed,Update,accounting.markReimbursed,mutation,protectedProcedure,accounting:update,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get Pending Reimbursements,View/Search/Report,accounting.getPendingReimbursements,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get Breakdown By Category,View/Search/Report,accounting.getBreakdownByCategory,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Get Total Expenses,View/Search/Report,accounting.getTotalExpenses,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
Accounting,accounting,Generate Number,View/Search,accounting.generateNumber,query,protectedProcedure,accounting:read,all,Super Admin (or legacy-admin bypass),"/accounting, /accounting/bank-accounts, /accounting/bank-transactions, /accounting/bills, /accounting/chart-of-accounts, /accounting/dashboard, /accounting/expenses, /accounting/fiscal-periods, /accounting/general-ledger, /accounting/invoices, /accounting/payments",,,,API-only / Unreferenced in client,Not documented,Not reviewed,Permission string not present in RBAC seed (likely Super Admin/legacy only until harmonized),server/routers/accounting.ts,prod
